danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
0.407,0.854,-4.229,0.0625,0.02,6.9e-05,0.137,0.335,80.074,022gtO2qA9EwjWrXu7OiVt,223520
0.581,0.585,-1.87,0.369,0.27,6.48e-05,0.179,0.63,67.443,18A7ha5BitZjmdHTCwXFbU,209829
0.516,0.93,-3.209,0.0562,0.0104,0.000858,0.34,0.752,174.026,3gzZPhXOL166nTTaEwqI4c,189138
0.667,0.803,-4.693,0.0544,0.0166,0.000335,0.103,0.591,80.038,37g9thpV049tXHhHiiZ44T,163875
0.634,0.749,-7.851,0.0587,0.156,0.00388,0.203,0.357,123.958,51I95Yhf3siwoQBpBUY5p6,209659
0.519,0.916,-3.784,0.0621,0.000113,0.00131,0.0945,0.0972,174.029,6pO4iuzfi0PVODLtm0y4dN,253793
0.726,0.645,-6.802,0.055,0.301,0.215,0.109,0.157,100.044,1RuxuAnkAJZ2FPdxvcDDih,196800
0.693,0.334,-13.277,0.0568,0.361,0.794,0.166,0.096,128.046,2r5Vi46hcW5BZxkyFYlpPu,180000
0.335,0.894,-3.616,0.0924,0.00457,1.25e-05,0.226,0.164,175.898,0OCkTNAy4sPrfvszddvt1k,250909
0.538,0.861,-2.241,0.0362,0.00149,0.0108,0.135,0.0447,86.011,0imRyOIkwxkEzdNikpK3UM,159692
0.543,0.743,-7.644,0.0659,0.06,0.0,0.124,0.231,130.139,77ZQty250PUGzm4NZYiO2Q,183230
0.626,0.907,-8.314,0.0372,0.00956,0.228,0.142,0.343,127.987,2sUAvG1FJX14GCr3LAp73P,156562
0.789,0.871,-3.117,0.0604,0.000419,0.5,0.2,0.432,124.974,7C2OMLPtQsbQgcOiyFytzA,126720
0.582,0.975,-2.547,0.0627,0.0102,0.896,0.194,0.788,129.964,7AZsMkUwu9wgz2yA78a9oU,171704
0.67,0.905,-5.021,0.0551,0.00492,0.000103,0.168,0.649,128.012,42UU54WpkAm5aLfGucwY6F,167344
0.463,0.951,-2.901,0.0719,0.00181,0.158,0.213,0.0512,114.457,3wHV275mc0xs0fmJt8ITGX,169818
0.618,0.892,-1.723,0.137,0.00189,0.000811,0.212,0.435,174.029,6ahPq19N2CB1YcHKrs4890,168630
0.626,0.969,-1.281,0.0487,0.00223,0.0535,0.387,0.517,114.996,2ElkJB3Ce9shEo0qKTHsGF,139832
0.803,0.898,-8.882,0.126,0.0515,0.856,0.0396,0.529,127.976,4pgmtdYruqcV7gcT1uky56,132187
0.527,0.887,-3.009,0.0536,0.0211,0.00168,0.149,0.31,173.983,1xsUjMmrGeW18jVbg7xRPP,248276
0.742,0.856,-4.338,0.0606,0.014,0.168,0.12,0.518,150.049,4vmgwpTfj1TsOwCNKnl6Ro,185367
0.544,0.718,-5.111,0.053,0.0957,0.0,0.591,0.399,100.067,2H4QqnZCyGPQ7CuVLmQNwO,160306
0.623,0.801,-5.806,0.0928,0.331,0.0293,0.0761,0.245,175.982,6SrzmgeSOjNoSv1BkTPz6A,169091
0.91,0.462,-7.992,0.297,0.0961,0.0,0.0802,0.798,119.889,1N1KPecsoHnrGMWT8kitc7,153255
0.655,0.632,-7.104,0.0409,0.0687,0.00456,0.071,0.0827,100.007,2sPGbO0TWLwBCL2Q1i1e6H,163200
0.805,0.731,-5.097,0.0658,0.019,0.0243,0.0983,0.388,126.02,2qtyIWqX6LwB5AZwu708wp,173810
0.815,0.924,-2.633,0.183,0.11,6.78e-06,0.0677,0.503,110.03,0BGLi3AIUN1Kk9D0EQo1H2,180818
0.517,0.959,-3.067,0.191,0.00624,0.0,0.099,0.633,144.845,004GETE44RiciWPNPUGqZK,164483
0.647,0.925,-3.851,0.0503,0.0217,0.284,0.0975,0.378,126.015,5hOe51orNiMhr6kDgJXFkf,172381
0.672,0.953,-1.866,0.0481,0.00323,0.311,0.184,0.356,126.01,2eBajT1oKY0ugtD1Lc5zaq,312857
0.567,0.596,-7.421,0.032,0.377,0.0871,0.182,0.0646,132.084,1G3sEIZJQpPtsPNTLlWSzs,145455
0.347,0.664,-14.843,0.106,0.0234,0.0217,0.0511,0.136,165.033,4flLtCXV7u5UrKU82Ts20T,150762
0.265,0.774,0.206,0.0358,0.00403,0.000148,0.0727,0.183,171.701,3BBvfK0J22MdJ1DSlGa8ye,244364
0.46,0.794,-4.74,0.0548,0.279,5.64e-05,0.117,0.195,104.993,1HynKU9h7mM3nhtLlnVDFu,157714
0.8,0.746,-6.814,0.0692,0.0998,0.498,0.0933,0.0637,125.934,6hzOIrpitaEFkPqlSHHpap,170952
0.459,0.7,-6.273,0.0333,0.0878,0.0,0.346,0.532,88.13,5j661JNn79J2mcNrgZZEfW,159545
0.789,0.903,-2.03,0.0672,0.152,0.0182,0.172,0.429,99.964,4T1N8cti8aQkYs9IjQn59H,160200
0.373,0.971,-1.371,0.0744,0.00161,6.05e-06,0.875,0.287,159.843,2qPizVN4OGkFLptaGLanyO,181500
0.775,0.945,-3.851,0.137,0.0114,0.0155,0.174,0.481,127.036,3PqHYu8WVkYgzvXuuUPiAr,160536
0.589,0.954,-1.788,0.198,0.0194,1.05e-05,0.334,0.775,145.046,1BS10ZqOZDyY4D2JxPO2AL,122487
0.507,0.928,-3.511,0.0382,0.00148,0.726,0.331,0.511,150.01,3GjkAL654ijp5s8Xkh93wV,215200
0.773,0.847,-4.74,0.0975,0.086,0.0893,0.114,0.556,128.066,4aRIkmQcFWLDYT2J4SdXdr,198750
0.72,0.748,-6.582,0.043,0.0154,0.113,0.316,0.611,121.036,3ooflzDgtL0pqnikV7HUDW,194380
0.523,0.933,-2.946,0.0623,0.023,0.158,0.12,0.336,173.994,2GjmMAFA3EFMThAfDmtB7u,206980
0.724,0.913,-5.147,0.135,0.0219,0.47,0.0559,0.611,128.06,6maXPePCZOGQQmwQurOOmG,185156
0.838,0.871,-2.702,0.283,0.00739,0.0569,0.0831,0.33,129.881,5ocjGQzG6yaXnJiZ9wn7dD,232615
0.638,0.861,-5.858,0.0883,0.0102,0.0585,0.0731,0.239,126.094,5fXAhP6h0oEd4vkQ93c0hi,161905
0.345,0.655,-5.002,0.0659,0.297,0.0,0.349,0.726,97.732,40ZIBWog1tqU5eaQH4Efdc,209400
0.533,0.904,-4.181,0.181,0.131,3.04e-05,0.0512,0.26,140.041,3yjKGtGhLesxTVJ9HaRa1i,147433
0.715,0.565,-5.323,0.0367,0.083,0.000528,0.0706,0.387,90.01,4FULPITIQbUrszR2lZsoZZ,192000
0.676,0.942,-5.783,0.0709,0.00216,0.838,0.175,0.537,126.014,6bOXwq9j9wFe4M8LAHc3cl,140000
0.564,0.98,-1.639,0.0349,0.000284,0.13,0.164,0.423,173.993,4AvIxgGf0NeC0vBKHGYBP1,204138
0.54,0.955,-0.364,0.562,0.0491,0.000359,0.108,0.254,150.0,4xj9oZ67frEPQrlf8rlR89,211187
0.659,0.762,-5.881,0.0459,0.156,0.0202,0.0972,0.313,127.985,5ZsVoJMUYzanwp2MZfNOvf,187500
0.768,0.976,-3.922,0.257,0.0481,0.0,0.172,0.514,126.018,3IyziM0cSPmHfTLH3dB8Dw,150476
0.653,0.878,-5.808,0.0495,0.0111,0.868,0.282,0.345,126.029,1CODxPEoQv5e0yJuOiLvbj,160238
0.758,0.72,-6.748,0.0602,0.00334,0.397,0.142,0.387,127.982,6ieN1XasQHTd98sCSDmieM,141562
0.684,0.965,-3.903,0.0692,0.0339,0.566,0.316,0.428,126.028,2MYf47KmmKlnt8IVcvszkx,215238
0.609,0.985,0.343,0.0331,0.053,0.655,0.143,0.658,120.019,1JfPvINntzaONpjJ9sEHPT,137042
0.523,0.704,-6.392,0.0468,0.0163,0.00024,0.0608,0.338,127.903,55q35WjtYGNfsDFjGIFcWA,157998
0.576,0.815,-4.526,0.177,0.0204,0.345,0.122,0.245,85.928,6n6g8x3L94VKeaTwXdERjG,134651
0.437,0.92,-6.034,0.0925,0.00223,0.02,0.367,0.217,174.973,3YOaNc8IzHkGCKqoP4ePBa,232457
0.604,0.818,-3.489,0.0433,0.0068,0.000439,0.215,0.289,150.01,7Gx8d9XPQMLgTVx1vFtHAy,168000
0.507,0.924,-2.9,0.127,0.0134,7.42e-05,0.189,0.429,153.898,7vHSOWBZUgZdkqX397Auyd,158474
0.505,0.948,-5.157,0.442,0.00901,2e-05,0.367,0.477,172.137,1fbWDbvTqqGiAGlz1HedTE,171774
0.282,0.861,-3.765,0.0487,0.00392,2.83e-06,0.427,0.214,172.119,7Mp1SXLvQEh02nVsLNnmLR,185930
0.683,0.523,-9.063,0.126,0.129,0.337,0.105,0.114,131.069,0WeJnIFRnS47MlUGdbEgur,179542
0.769,0.931,-3.512,0.0349,0.0554,0.95,0.375,0.432,130.0,2y2vXCLSpVGhXU501Nw8Ll,90179
0.628,0.912,-4.83,0.0367,0.0153,0.682,0.217,0.447,94.974,5p6r0N9T6Z9dhjKYklLLqY,247579
0.453,0.942,-3.146,0.394,0.0225,4.87e-06,0.104,0.388,172.221,2PgivAhiFtODlcuSrC9QO4,184109
0.377,0.799,-5.604,0.467,0.00492,0.0,0.248,0.142,172.271,24UiVa4yw52VDpPxGwq3Bw,166134
0.415,0.871,-3.993,0.122,0.000548,0.000838,0.532,0.363,149.875,4BGisE3DH8PkP5ibmLkmQB,187200
0.582,0.929,-2.882,0.221,0.211,0.0,0.388,0.569,174.036,2rC9Mwkntrhv1RH4FzZ1MM,163103
0.397,0.946,-2.119,0.138,0.0165,8.29e-06,0.209,0.144,174.097,6uFAPsfbzY0oed5p2LH5OR,198621
0.61,0.829,-7.576,0.0346,0.00194,0.754,0.111,0.148,125.015,18IhZkRfALANBQeaWfOVuk,236160
0.544,0.885,-1.938,0.0424,0.000373,0.0,0.371,0.231,75.043,01XP4DU82QE56hH3l16a7S,174800
0.523,0.817,-4.283,0.374,0.0219,1.2e-05,0.0936,0.399,86.033,22CeWpYhyEruCsFauCHlLv,186265
0.524,0.89,-3.783,0.0457,0.00456,0.0665,0.0887,0.764,167.964,37QbBWAlIYTmm1v23MNLGW,238651
0.76,0.794,-4.153,0.0687,0.00789,0.824,0.113,0.311,127.977,7jw05QlMKjqOoEHLCeXUD7,145313
0.706,0.658,-5.438,0.125,0.222,1.29e-05,0.18,0.577,122.017,6Bq31os4YCoQXzbb8t4w9M,164754
0.432,0.848,-4.235,0.0494,0.000892,0.00097,0.0867,0.0837,149.909,3DzOMCStLUpXvooH03HF1C,260000
0.536,0.804,-3.985,0.0926,0.161,0.0,0.125,0.449,90.018,2YO54djjxe6AYyhCpYZm2s,152667
0.586,0.957,-5.079,0.0475,0.00788,0.862,0.128,0.0967,109.986,6SRBp5BQJJkuzMw9aSpb8t,197108
0.455,0.852,-3.718,0.0409,0.00174,2.85e-05,0.321,0.168,174.01,3hoRoMxwVs9kvjSFV4aeY8,264835
0.573,0.861,-3.339,0.0524,0.0109,0.0,0.198,0.254,159.94,37SZi6cnrAJY0K7Xc8lwqe,165000
0.583,0.973,-1.453,0.068,0.00172,0.304,0.471,0.0495,174.019,6W6mHDZCAcdRdFFavmru6u,166401
0.606,0.686,-7.959,0.105,0.319,0.727,0.0853,0.146,174.012,7Ahq8UweaUdoBHwVR76suu,228966
0.602,0.837,-7.208,0.0494,0.00395,0.036,0.0851,0.187,144.999,6nPkoJ32PlIiCmmhnxxZKj,188690
0.471,0.849,-4.089,0.0725,0.00256,4.06e-06,0.113,0.292,169.982,5RzDuOcYIKS4HiBoso8MJB,208941
0.539,0.841,-4.436,0.239,0.419,0.0,0.51,0.608,90.967,4laQol4chyvQc0gdVToZgl,129956
0.639,0.85,-5.211,0.129,0.0342,0.0,0.208,0.541,125.001,2Uk3eji99feKwQWknWUx4P,197760
0.523,0.779,-8.554,0.0884,0.397,0.492,0.0864,0.572,192.174,02Jm97ALc0atbXRpiwCLba,166595
0.729,0.662,-6.227,0.157,0.0284,0.184,0.245,0.124,124.022,7zheGycYrMgijrwtHEGsu5,160731
0.692,0.975,-0.387,0.276,0.00353,0.156,0.0927,0.678,180.027,7xdLOiw41ACPrR6lKRhMgk,205667
0.527,0.772,-6.129,0.0533,0.0554,3.73e-06,0.175,0.409,98.014,4zuZkPo9wVNTmuSWj5DaZk,180064
0.49,0.741,-6.601,0.0561,0.000887,0.189,0.0787,0.0793,105.057,11hQpTbTymxIZzSmabCd9b,245530
0.496,0.952,-4.072,0.0702,0.00102,0.54,0.129,0.315,139.962,13JoRkSnyap5xLLgJOZ6Dg,145714
0.793,0.9,-5.311,0.155,0.00111,0.893,0.321,0.853,127.986,7h0qG1QdtSTF72yrKOL8rA,150469
0.602,0.853,-4.833,0.208,0.0367,0.0,0.209,0.592,128.053,78yNJ5AiK2UkM8gDuSmRPB,180000
0.811,0.581,-8.601,0.0814,0.00452,0.475,0.676,0.373,127.997,77PGjBzaXsRnmuxV9tBLU3,161250
0.508,0.92,-3.488,0.304,0.0332,1.68e-06,0.213,0.329,169.919,1uDsU3oY2XBYGKMe0i7BLB,269956
0.721,0.947,-3.879,0.17,0.00497,0.772,0.29,0.823,128.01,6IZBXIuMsIuVYL6MI5IW50,185625
0.615,0.901,-3.205,0.0909,0.117,0.0002,0.414,0.34,127.967,4IpHprcfDRMRjV1Vm2rr29,187500
0.416,0.939,-2.341,0.0735,0.000645,0.582,0.199,0.0571,172.077,7qw1FDLaNC5LA6kifisldI,223042
0.458,0.696,-4.742,0.0402,0.285,0.0,0.123,0.418,174.141,4B2kkxg3wKSTZw5JPaUtzQ,207069
0.691,0.801,-5.119,0.143,0.185,8.36e-06,0.0393,0.787,100.015,4mvfSVZQgpsfJpH67WWRJs,206925
0.348,0.738,-9.11,0.0453,0.0358,0.157,0.0983,0.373,149.835,2f0rA5PoORaLqHd6OghZsC,201600
0.765,0.732,-3.389,0.2,0.0172,0.0011,0.928,0.584,92.021,1b8pnOzyvGcV2mkTyb7DMg,169565
0.713,0.618,-5.994,0.0379,0.00841,0.00253,0.0319,0.321,117.892,6lQO0zv1x5jmEVvXIPdrbm,205091
0.597,0.694,-5.472,0.275,0.0477,0.0,0.151,0.484,95.3,2C0igIAegVxnQ11AMCqcyR,165474
0.838,0.85,-5.935,0.0919,0.00418,0.00883,0.33,0.345,128.03,190BbArduRGJbvuZsdRWBh,196875
0.507,0.898,-2.862,0.101,0.00285,5.14e-05,0.474,0.333,170.047,5HButdKodhRVg82OnkeI3I,152471
0.52,0.864,-2.892,0.13,0.459,0.0,0.117,0.521,169.975,1roivsvHAUwl9VhnEpRGjD,225279
0.457,0.97,-5.073,0.281,0.00169,2.23e-05,0.113,0.375,90.005,4v7GciNsOxRYSgkEsaFjn7,173333
0.604,0.418,-9.98,0.127,0.335,0.0714,0.175,0.389,199.951,3PHOx8osoFglbGHz8dWY5E,177600
0.641,0.759,-8.683,0.0506,0.0696,1.69e-06,0.0484,0.629,105.014,1FMdcepWuMtbyp7YbvCEjd,179429
0.707,0.522,-4.918,0.361,0.0151,0.0644,0.436,0.559,150.124,3vyTl0rNX1xxW1XLeeMcmu,124150
0.34,0.536,-6.401,0.0932,0.239,0.956,0.157,0.265,175.34,1RpmCnc7AjpDYqacXYRLZY,134975
0.643,0.82,-3.034,0.0438,0.0612,0.83,0.266,0.481,128.046,14StKF124FSjdGN5zizxeu,242021
0.465,0.714,-4.832,0.105,0.0507,0.0104,0.128,0.195,172.334,57yxSNXHLMb3gREIFyEDqV,182093
0.507,0.784,-4.767,0.0361,0.0431,0.0,0.378,0.15,88.033,0Cxyt1tuzX8dRdPR2mXPZz,206216
0.51,0.778,-4.968,0.109,0.135,0.0,0.106,0.304,149.999,3GFe0eZOOk3Fzkb902ZRQR,248800
0.789,0.903,-1.679,0.0512,0.0692,0.00217,0.108,0.636,115.009,3I4i9lPdYexRsU79R7KnoM,242739
0.533,0.76,-6.032,0.0353,0.308,0.867,0.321,0.216,169.942,3j9repS7j0ic94QnkmBWow,246500
0.36,0.708,-6.024,0.0522,0.176,0.306,0.142,0.166,75.66,2yT6EsKV5GBdd9AO8gd4JJ,221414
0.403,0.824,-6.551,0.0612,0.00174,0.266,0.349,0.2,90.124,45hr1fXe8raIz3Q851CFa2,200049
0.66,0.752,-5.431,0.0517,0.144,0.000513,0.101,0.528,104.937,1RtI5pMsCPuxoMzsk9etiE,196571
0.407,0.721,-5.59,0.0621,0.62,0.00238,0.0903,0.164,112.347,5IrorJJdoV7SBTJIQdVkmT,215717
0.737,0.809,-6.185,0.0529,0.00545,0.445,0.486,0.589,124.049,2S1JV3N08V5poRs2RbIMOp,160766
0.666,0.789,-6.08,0.0353,0.109,0.0,0.238,0.652,104.958,7tXOUsVnja9CM4ZqpsIRyL,170286
0.625,0.874,-8.431,0.0501,0.000831,0.705,0.149,0.539,103.001,700JJvwxvnn8kykvp3nZqb,137476
0.762,0.97,1.246,0.359,0.0122,0.000961,0.0594,0.646,115.033,29g0FD7lk8B3Qj2VXKihLt,275739
0.664,0.916,-4.422,0.219,0.0627,3.35e-06,0.278,0.466,110.146,6pftCjKWt9FhrTtVTgMgam,176727
0.52,0.861,-3.625,0.0491,0.0193,3.41e-05,0.103,0.412,172.091,1dEud4LT7T7Yd7KMpo8Qz2,220572
0.661,0.794,-5.46,0.0952,0.00678,0.0,0.363,0.614,93.039,0HLIREe3r8bkSm2YeYDssV,129677
0.742,0.944,-3.485,0.127,0.0066,0.223,0.372,0.157,122.03,1jw3vByyGzHaeKkhl6W5vo,126958
0.539,0.792,-3.98,0.0859,0.0553,3.99e-06,0.0838,0.177,160.03,2wsH9mYlpO698u3NOsD6Xw,190500
0.517,0.943,-2.044,0.17,0.00216,0.0,0.0801,0.48,180.201,3OgRWuUOktuBGTING1oPld,154000
0.839,0.697,-4.552,0.175,0.24,4.14e-06,0.15,0.603,107.016,5TrA3Iopc6I2PbwGTKv9m8,172430
0.394,0.752,-4.265,0.373,0.0226,0.000449,0.283,0.125,172.307,1XhtyPGOGR7Hk2QZPBo5gV,128723
0.572,0.996,-2.42,0.149,0.00712,0.787,0.108,0.362,149.991,2H1M1zD08kZI5GuG4smljN,164000
0.675,0.915,-0.543,0.0552,0.00052,0.0666,0.274,0.133,115.1,5jXJR2v7l3fzAooJQlAGrm,238957
0.738,0.863,-5.346,0.264,0.0394,0.0285,0.3,0.596,127.908,5O3ulpsbyoXtjyVdC7Xip4,148125
0.619,0.868,-2.262,0.0421,0.093,0.00443,0.493,0.0873,145.034,5bOYGAj0x8UaqA9GxELXzi,145655
0.498,0.976,-2.498,0.0673,0.00108,0.0342,0.0847,0.29,173.981,2wB3bSpptrSiz9vAA9YQbZ,216552
0.551,0.589,-4.011,0.0986,0.00934,0.000373,0.203,0.191,175.036,4M5FGieNXYe8aZDnLehIJ8,159479
0.682,0.836,-3.259,0.354,0.141,0.0383,0.0891,0.224,82.53,1QQ1Dx8dcLgWvUaY5fk84y,201016
0.618,0.531,-7.897,0.233,0.22,0.00639,0.09,0.256,155.947,4iqmbx1CkLGEVozDwxii2w,169231
0.52,0.924,-2.642,0.15,0.157,0.0,0.0998,0.172,145.009,0hmILZ2aTCcntfX9Hde96T,182069
0.391,0.607,-2.876,0.0589,0.00104,0.732,0.266,0.141,149.361,0vOhrlR0zF6sbQs5TxuAUZ,167546
0.813,0.856,-6.754,0.107,0.26,0.397,0.139,0.115,128.171,5k768a973EOTJtVjc7PPWg,135000
0.439,0.891,-4.764,0.112,0.0108,7.26e-05,0.505,0.224,150.221,6rhZZuD7lVsJTOkqxLepTj,217600
0.479,0.941,-3.877,0.356,0.114,1.34e-05,0.203,0.623,101.018,0tDQdGzAuoz7H21SYlAyCj,150857
0.805,0.856,-2.375,0.0542,0.352,0.0187,0.279,0.742,126.019,3LcuxzO1gLRhcRZbZJh0hE,160000
0.687,0.562,-7.203,0.167,0.156,0.0243,0.11,0.307,145.04,0JlKZ0W9iPJctsUMNSDMeo,117401
0.428,0.658,-6.063,0.286,0.0111,2.07e-06,0.106,0.162,165.965,667tUojxiHmk94zqwGlqpH,170602
0.491,0.856,-4.124,0.117,0.0217,0.00532,0.34,0.0369,150.085,2ijSdxRsWpBjMpZ7HNQD3U,243983
0.61,0.772,-4.604,0.0941,0.161,6.51e-05,0.363,0.176,139.872,3SrXtpCZdFg17W1KBYRXQJ,197491
0.526,0.881,-3.915,0.0621,0.0141,0.0198,0.0656,0.261,173.997,0ixRU1IxaGqqPR6b4dUtek,204483
0.679,0.969,-0.955,0.231,0.00201,0.0725,0.959,0.623,128.076,4cP4euPcXx5SMxp07GLWzn,187969
0.504,0.841,-5.486,0.0603,0.0179,1.74e-06,0.162,0.333,149.928,6L9VKnJQwixkWyBFoKbdBV,206400
0.809,0.71,-6.466,0.153,0.184,0.00962,0.362,0.547,123.991,1whGAh2hFEr9CQeEmhouJq,156774
0.491,0.859,-2.333,0.148,0.00289,0.000167,0.381,0.399,174.041,220ruturt9KcBkc4DCYAN4,224065
0.706,0.779,-4.652,0.357,0.145,0.00387,0.125,0.47,136.055,7IT4rIcgqQ3XjCOgp5a82V,132353
0.842,0.919,-2.798,0.105,0.00911,0.836,0.305,0.634,127.938,0objHGHDjDdVGCyWYBLdQT,161250
0.634,0.931,-4.45,0.0572,0.000203,0.816,0.289,0.298,131.933,021AdIBrNm09ETA6iMxnyw,125455
0.443,0.839,-4.668,0.169,0.00848,0.00118,0.0826,0.391,149.843,0R1IWHDG0pHI7Zyx0k5Fpz,172800
0.381,0.739,-5.346,0.0573,0.046,0.0,0.121,0.464,159.794,1Q9IvR1mzz2qzElvcARuXF,198094
0.589,0.859,-5.442,0.0773,0.0102,0.00207,0.0917,0.605,113.322,2SGKoGK8sRtD3Rr2Rvofvc,194823
0.799,0.51,-2.764,0.115,0.00154,0.00162,0.0737,0.51,165.054,7w72YAANcgERnbpqcW4C5B,175636
0.434,0.967,-1.697,0.0379,0.00384,0.631,0.184,0.385,174.033,1w7rP4pnAMKrqzUvXzYm4N,193103
0.532,0.882,-1.897,0.263,0.079,0.405,0.421,0.23,176.11,4EXmIFpNVoe3syAh51AA5d,175909
0.675,0.849,-4.394,0.046,0.000116,0.733,0.16,0.306,132.035,2jT3LKqUJVrcT6TYJhcsJg,151978
0.618,0.978,-2.652,0.0328,0.00229,0.867,0.12,0.494,132.047,4kvIwyqoAVaho3Ea7feClh,214545
0.547,0.853,-5.144,0.0457,0.339,0.0,0.227,0.457,173.983,6SxnErPRbyesOjoTSbINTt,180583
0.539,0.688,-5.987,0.0365,0.0623,0.0,0.0967,0.566,119.946,5mIcxmKHXnhY1lJJDKJGxW,208068
0.825,0.477,-11.47,0.0728,0.319,0.116,0.125,0.272,128.024,6JgwctY56HApwUulKv7S1I,158955
0.536,0.949,-4.821,0.281,0.00197,6.72e-05,0.314,0.466,173.999,2ZNr0akG6bZggKDDI7PZAB,219310
0.664,0.953,0.004,0.37,0.0199,0.00325,0.0835,0.54,174.019,43yExGeOSTvdXzq3GJpeVS,205527
0.291,0.65,-5.172,0.0396,0.354,0.0,0.205,0.182,139.256,2mBji77pNUVeI0PVKqskIc,215510
0.554,0.731,-4.607,0.0295,0.0526,0.0,0.312,0.228,95.033,1sTKNKmcwHyE8Nxo2gNq77,219789
0.692,0.58,-2.855,0.154,0.0202,1.72e-06,0.246,0.494,84.674,7jAzWNVwhqJLm7Y13t0mnp,160941
0.571,0.964,-3.789,0.22,0.011,2.29e-05,0.154,0.378,87.96,4qH7J782JmdxbNnuNmLjcl,195845
0.407,0.937,-4.431,0.0973,0.00256,6.84e-05,0.0795,0.337,172.073,1hA5xRYK6RwZVVfRaKVDUh,206573
0.688,0.861,-2.522,0.0558,0.231,1.69e-05,0.0928,0.48,122.992,3pr8PMLXqvDWVIB0pAP1Kq,142124
0.736,0.639,-6.371,0.05,0.00578,0.000162,0.15,0.118,126.04,46Ovm5iZ1gL10LpmA5p5xt,150833
0.655,0.545,-5.838,0.165,0.0252,0.319,0.14,0.315,140.003,1hUp6I7PRARMZ0pCrXhE7s,169371
0.633,0.745,-5.562,0.0762,0.104,9.14e-05,0.369,0.26,128.004,1tBZzzCSVUjOvC4adSDW6I,193125
0.505,0.919,-2.214,0.0363,0.0161,1.17e-05,0.068,0.18,174.121,5dodHFhVwBQjcULGlLFKVG,205517
0.715,0.886,-3.976,0.0936,0.0458,0.000997,0.17,0.935,155.068,7HJSanooTjRCfNpSY4J7lj,151742
0.443,0.71,-2.014,0.036,0.129,0.0,0.114,0.17,99.913,0TX9BlX5jJfMMinl7UWaPa,210306
0.487,0.531,-9.384,0.0392,0.107,2.15e-05,0.0924,0.605,89.772,6t2Kj4DEcYmRwAsCGWFs2E,210000
0.536,0.555,-3.322,0.28,0.345,0.00109,0.104,0.377,84.428,0rE2636V6lX6xqlqILnRzS,214588
0.652,0.725,-4.834,0.0699,0.193,0.0,0.0768,0.381,115.023,1NK0ypmETjEOrPa14AkwTv,188348
0.47,0.69,-4.399,0.0487,0.0345,0.00173,0.0808,0.114,174.021,5i2aGKutUx2keiTqQXAm8j,251034
0.548,0.765,-4.886,0.0385,0.00308,0.000322,0.0859,0.185,87.47,229ZrydmFXZ22CkZTJx8Wn,224004
0.761,0.598,-5.426,0.083,0.0197,0.0,0.0817,0.258,105.016,6wrRfGqlmuxCyPcmOWeM75,181857
0.542,0.676,-7.363,0.0395,0.148,0.0,0.101,0.48,144.907,2pFL6kVGR4PIuPlL2AuAWk,248276
0.703,0.561,-5.415,0.121,0.00719,0.679,0.0923,0.502,175.023,1WsksDgGtaNPLdGcwk78vt,160343
